"ISO_2","ISO_3","country","year","corporate_rate","r_and_d_credit","top_income_rate","threshold_top_income_rate","tax_wedge","dividends_rate","corporate_other_rev","personal_other_rev"
"AU","AUS","Australia","2014","0.3",0.1425,0.465,"2.32037",1.43905821484179,0.27142857,0,0
"AU","AUS","Australia","2015","0.3",0.1425,0.49,"2.266751",1.42440798506398,0.27142857,0,0
"AU","AUS","Australia","2016","0.3",0.1425,0.49,"2.229938",1.45666927578124,0.27142857,0,0
"AU","AUS","Australia","2017","0.3",0.1525,0.49,"2.194088",1.44605208289466,0.24285714,0,0
"AU","AUS","Australia","2018","0.3",0.1375,0.47,"2.15994",1.39325515343565,0.24285714,0,0
"AU","AUS","Australia","2019","0.3",0.1375,0.47,"2.098449",1.37782993834609,0.24285714,0,0
"AU","AUS","Australia","2020","0.3",0.1375,0.47,"2.050567",1.41394107484494,0.24285714,0,0
"AU","AUS","Australia","2021","0.3",0.1375,0.47,"1.98057",1.47514263255953,0.24285714,0,0
"AU","AUS","Australia","2022","0.3",0.1475,0.47,"1.937535",1.49653278376305,0.24285714,0,0
"AU","AUS","Australia","2022","0.3",0.1475,0.47,"1.937535",1.49653278376305,0.24285714,0,0
"AU","AUS","Australia","2023","0.3",0.1525,0.47,"1.880192",1.49320054008415,0.24285714,0,0
"AT","AUT","Austria","2014","0.25",0.12,0.5,"14.163515",1.09645361773845,0.25,1.051,0
"AT","AUT","Austria","2015","0.25",0.12,0.5,"13.879673",1.0918321235404,0.25,0.981,0
"AT","AUT","Austria","2016","0.25",0.12,0.55,"13.539476",1.0870029378926,0.275,0.909,0
"AT","AUT","Austria","2017","0.25",0.15,0.55,"24.310926",1.11347511444249,0.275,0.872,0
"AT","AUT","Austria","2018","0.25",0.15,0.55,"23.826478",1.10822081465241,0.275,0.761,0
"AT","AUT","Austria","2019","0.25",0.17,0.55,"23.289873",1.10184892115766,0.275,0.705,0
"AT","AUT","Austria","2020","0.25",0.17,0.55,"22.659401",1.09685644629748,0.275,0.691,0
"AT","AUT","Austria","2021","0.25",0.17,0.55,"22.348941",1.10585957919665,0.275,0.491,0
"AT","AUT","Austria","2022","0.25",0.17,0.55,"21.751674",1.13244605591726,0.275,0.511,0
"AT","AUT","Austria","2023","0.24",0.17,0.55,"20.658344",1.14377370796562,0.275,0.746,0
"BE","BEL","Belgium","2014","0.3399",0.155,0.5839317,"1.009416",1.20775753738468,0.25,0.017,0
"BE","BEL","Belgium","2015","0.3399",0.155,0.58435331,"1.592011",1.21029970007111,0.25,0.029,0
"BE","BEL","Belgium","2016","0.3399",0.155,0.60533822,"1.025977",1.21683582532099,0.27,0.032,0
"BE","BEL","Belgium","2017","0.3399",0.155,0.60215738,"1.046325",1.24232298974462,0.3,0.028,0
"BE","BEL","Belgium","2018","0.2958",0.15,0.60215738,"1.044424",1.24101990171903,0.3,0.034,0
"BE","BEL","Belgium","2019","0.2958",0.155,0.60215738,"1.049507",1.27428541019482,0.3,0.032,0
"BE","BEL","Belgium","2020","0.25",0.15,0.60215738,"1.046545",1.28731515716075,0.3,0.035,0
"BE","BEL","Belgium","2021","0.25",0.1525,0.60172491,"1.0504",1.28902965771201,0.3,0.036,0
"BE","BEL","Belgium","2022","0.25",0.155,0.55574903,"1.037233",1.28392792796331,0.3,0.034,0
"BE","BEL","Belgium","2023","0.25",0.155,0.60172143,"0.96731",1.29370352891858,0.3,0.035,0
"CA","CAN","Canada","2014","0.262",0.245,0.495296,"8.209677",1.24818605090435,0.338414,0.878,0
"CA","CAN","Canada","2015","0.267",0.2125,0.495296,"3.421462",1.23819889307829,0.338214,0.907,0
"CA","CAN","Canada","2016","0.267",0.2125,0.535296,"3.353659",1.23699499646999,0.39343524,1.065,0
"CA","CAN","Canada","2017","0.2665",0.2125,0.535296,"3.374233",1.23901410816404,0.39343524,1.017,0
"CA","CAN","Canada","2018","0.2678",0.2125,0.535296,"3.278689",1.2503747085311,0.39343524,1.005,0
"CA","CAN","Canada","2019","0.2662",0.2125,0.535296,"3.211679",1.25003747421933,0.39344076,1.057,0
"CA","CAN","Canada","2020","0.2625",0.2125,0.535296,"3.198852",1.26084950795864,0.39344076,1.192,0
"CA","CAN","Canada","2021","0.2617",0.2125,0.535296,"2.893114",1.29576392483765,0.39344076,1.32,0
"CA","CAN","Canada","2022","0.2612",0.2125,0.535296,"2.770956",1.22456768011817,0.39344076,0.975,0
"CA","CAN","Canada","2023","0.2614",0.2125,0.535296,"2.672674",1.21167638062021,0.39344076,1.171,0
"CH","CHE","Switzerland","2014","0.21148581",-0.01,0.41752888,"3.326679",1.37449134975608,0.21135,3.816,0
"CH","CHE","Switzerland","2015","0.21148581",-0.01,0.4173622,"3.461304",1.33463969632039,0.21135,4.482,0
"CH","CHE","Switzerland","2016","0.21148581",-0.01,0.41729972,"3.474926",1.33639240081902,0.21135,4.485,0
"CH","CHE","Switzerland","2017","0.21148581",-0.01,0.41692468,"3.371824",1.3787052760042,0.21135,4.929,0
"CH","CHE","Switzerland","2018","0.21148581",-0.01,0.41721638,"3.357612",1.3765972104246,0.21135,4.44,0
"CH","CHE","Switzerland","2019","0.21148581",-0.01,0.4167,"3.318929",1.37074753250476,0.21135,6.551,0
"CH","CHE","Switzerland","2020","0.21148581",-0.01,0.41734127,"3.268144",1.3622590845316,0.22285,5.783,0
"CH","CHE","Switzerland","2021","0.19698516",-0.01,0.41694538,"3.216664",1.34981383807259,0.22285,6.504,0
"CH","CHE","Switzerland","2022","0.19653352",-0.01,0.4164902,"3.10302",1.36419762324533,0.22285,3.319,0
"CH","CHE","Switzerland","2023","0.19653352",-0.01,0.4154,"2.97728",1.37248507078868,0.2222,6.59,0
"CL","CHL","Chile","2014","0.21",0.295,0.4,"10.408629",1.09656944261898,0.24050633,4.866,0
"CL","CHL","Chile","2015","0.225",0.295,0.4,"10.379357",1.0962158410178,0.22580645,5.535,0
"CL","CHL","Chile","2016","0.24",0.295,0.4,"10.035255",1.09267151823827,0.21052632,4.521,0
"CL","CHL","Chile","2017","0.255",0.295,0.35,"9.754696",1.0897172494346,0.24731544,5.537,0
"CL","CHL","Chile","2018","0.27",0.295,0.35,"7.727266",1.08742511576066,0.2390411,3.83,0
"CL","CHL","Chile","2019","0.27",0.285,0.35,"7.705428",1.23215635562629,0.2390411,3.744,0
"CL","CHL","Chile","2020","0.27",0.285,0.35,"7.621059",1.22880916942572,0.2390411,6.938,0
"CL","CHL","Chile","2021","0.27",0.285,0.39999999,"7.658949",1.22998122626334,0.2390411,4.261,0
"CL","CHL","Chile","2022","0.27",0.275,0.40000001,"19.187084",2.74307841922431,0.2390411,-2.23,0
"CL","CHL","Chile","2023","0.27",0.275,0.39999999,"19.719908",1.09000585097161,0.2390411,10.345,0
"CO","COL","Colombia","2014","0.34",0.31,0.33,"11.453029",0,0,0.883,8.99
